Name,Crossing,Finishing,Heading Accuracy,Short Passing,Volleys,Dribbling,Curve,FK Accuracy,Long Passing,Ball Control,Acceleration,Sprint Speed,Agility,Reactions,Balance,Shot Power,Jumping,Stamina,Strength,Long Shots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,Standing Tackle,Sliding Tackle,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes
Tienza,13,6,11,27,8,10,14,10,29,14,31,30,37,42,49,20,64,48,50,8,23,11,6,27,11,22,8,10,11,67,65,55,57,59
Rubén Blanco,18,18,15,35,19,17,18,13,29,10,54,52,52,66,57,25,62,44,35,15,22,22,11,37,22,30,12,11,11,81,76,73,77,74
Hugo Mallo,84,28,63,70,28,69,78,38,68,80,73,75,78,80,66,74,82,90,69,39,76,80,46,64,23,70,75,80,82,14,9,7,9,15
F. Roncaglia,68,38,70,69,25,59,67,52,81,69,63,70,65,72,69,80,80,66,73,73,74,79,51,59,35,70,75,80,78,15,14,15,6,15
Sergi Gómez,45,35,73,80,37,56,49,46,77,75,51,36,53,74,54,45,69,66,78,47,69,80,52,56,41,68,76,80,75,15,16,11,11,7
Jonny,76,34,62,66,44,67,60,54,59,73,78,79,75,63,75,66,79,87,69,45,80,76,53,55,46,68,80,77,82,7,10,12,10,6
D. Wass,78,72,67,84,71,80,83,85,77,81,76,78,80,82,63,86,59,90,70,72,62,75,76,82,64,73,61,69,68,11,9,10,13,13
S. Lobotka,63,54,41,79,43,74,68,55,73,79,72,67,79,71,85,62,82,86,50,59,57,67,61,74,56,72,49,64,62,10,7,16,13,14
Jozabed,61,73,64,78,54,72,71,57,72,80,70,65,72,78,64,71,65,68,66,77,58,69,80,79,54,73,57,73,67,8,10,9,8,13
E. Mor,66,65,41,65,65,86,56,38,47,80,89,84,95,66,93,65,65,64,43,60,55,28,67,62,49,64,19,21,29,13,10,7,13,6
Iago Aspas,78,86,78,80,86,85,83,76,64,86,85,80,88,87,79,79,68,77,59,80,63,39,89,74,82,85,20,21,18,12,16,9,12,13
M. Gómez,56,84,76,68,69,72,68,53,58,73,64,68,52,74,55,77,69,72,80,73,58,21,83,58,67,65,22,20,23,7,8,13,12,6
P. Sisto,78,75,51,70,65,82,74,75,65,79,84,85,83,73,85,82,82,82,64,70,52,51,73,75,66,74,51,55,48,12,6,12,11,11
L. Boyé,57,66,69,74,65,80,65,36,52,81,77,73,72,65,69,71,69,69,79,63,70,30,68,71,66,68,22,36,30,14,7,11,15,7
P. Hernández,54,69,53,82,69,81,75,69,80,80,72,70,72,82,52,75,69,73,80,74,85,75,78,81,62,68,56,68,70,6,15,9,15,10
N. Radoja,44,73,51,77,32,71,37,36,78,74,57,49,58,79,52,63,64,71,76,72,74,81,79,80,42,68,76,80,78,11,13,12,9,7
G. Cabral,35,26,81,74,28,49,33,48,59,61,43,42,59,76,63,50,86,75,78,29,84,80,40,49,47,71,82,79,84,11,7,11,7,11
Fontàs,60,45,73,76,46,58,58,52,77,68,35,34,55,75,41,58,50,41,83,47,77,80,43,56,52,69,78,80,78,16,14,11,16,9
Sergio,21,11,9,37,11,13,20,11,39,21,44,43,50,75,48,24,64,33,62,11,34,15,12,38,23,48,9,12,13,79,73,75,78,81
R. Mazáň,57,46,62,72,40,73,46,39,66,65,58,61,71,69,63,55,72,66,52,42,72,77,35,56,63,58,77,74,71,16,14,8,10,8
Brais Méndez,41,69,52,70,60,67,58,56,65,72,73,71,66,61,55,67,65,68,70,67,26,28,68,68,62,64,35,36,32,10,5,10,12,8
D. Dražić,69,60,39,65,53,67,63,36,58,66,75,74,76,66,78,51,66,52,45,45,71,42,67,64,47,65,23,43,28,15,8,8,10,5
Tià Sastre,61,50,40,68,40,62,64,62,63,65,76,73,91,59,89,48,60,59,48,58,71,57,62,68,58,56,35,52,45,15,7,13,8,15
Robert Costa,33,30,67,62,30,31,34,31,56,60,53,55,29,49,57,49,62,50,69,28,51,64,28,36,43,58,59,70,71,15,13,8,13,7
Kevin,64,44,53,58,28,65,49,45,46,63,70,75,63,57,79,51,63,77,60,47,54,59,58,33,46,57,59,62,66,11,15,9,15,14
Diego Alende,26,24,64,59,21,29,26,26,35,57,57,60,34,55,65,31,78,50,59,23,60,67,28,33,33,58,62,66,69,7,9,10,15,16
D. Eckert,35,68,67,59,59,59,45,50,37,58,62,55,54,62,61,62,64,57,78,60,25,18,64,41,59,57,17,15,16,9,6,10,14,14
Agus Medina,52,33,68,59,29,56,29,30,54,56,72,67,67,55,80,45,72,59,46,31,49,64,59,41,43,60,67,70,72,14,8,12,7,16
Dani Molina,49,56,42,70,58,64,66,59,66,67,58,63,66,55,67,59,59,55,41,66,61,57,56,69,55,62,62,66,64,11,10,16,15,13
Diego Pampín,62,27,62,59,26,51,29,44,40,57,70,65,60,60,64,40,57,61,58,38,49,63,45,38,43,44,61,63,62,12,12,13,12,15
Pol Roigé,62,64,49,58,67,66,59,49,55,68,71,68,59,60,75,74,48,58,49,58,31,42,55,49,64,56,28,36,28,15,8,15,14,8
Dani Sotres,16,19,22,24,23,16,11,14,28,24,56,61,65,58,60,49,83,42,66,18,19,23,15,11,29,27,14,11,16,72,62,67,51,73
Diego López,11,12,10,28,14,11,10,11,23,23,34,52,48,79,47,22,68,42,66,11,36,16,11,53,21,62,14,13,14,76,84,76,83,78
Victor Sánchez,74,57,68,85,51,68,72,69,78,81,62,65,73,79,77,73,78,71,59,67,86,80,65,79,61,82,80,81,79,7,6,10,14,10
David López,53,65,72,79,56,64,48,46,64,76,58,62,52,72,57,77,74,81,84,64,78,80,59,68,50,67,78,82,76,9,12,7,11,15
O. Duarte,40,26,77,70,32,48,28,32,55,59,60,69,55,72,51,47,80,63,74,24,74,74,35,39,37,67,77,79,80,15,9,7,8,14
Aarón Martín,74,33,73,76,21,71,62,54,61,75,72,75,67,77,65,55,61,70,63,28,64,79,60,59,43,68,79,79,78,11,14,10,12,12
C. Sánchez,60,48,70,78,43,70,52,58,76,74,72,68,64,66,48,72,75,80,87,68,80,79,58,68,62,75,71,79,72,11,6,7,13,7
Sergi Darder,65,59,52,84,54,76,67,58,81,83,62,55,76,76,77,74,53,64,68,69,71,69,75,83,55,81,65,68,69,7,10,6,14,6
Jurado,80,77,47,82,69,82,80,78,79,81,71,69,80,81,72,76,62,61,56,75,46,40,79,80,66,68,19,26,27,11,15,7,6,13
P. Piatti,80,77,71,78,72,83,81,58,70,82,89,85,85,75,91,63,76,63,50,72,55,51,81,77,59,68,36,35,38,10,8,13,8,10
Leo Baptistao,69,79,78,77,77,80,70,59,55,81,77,80,78,81,67,77,70,66,72,75,38,28,83,69,65,71,17,24,19,8,14,9,6,9
Gerard Moreno,61,82,78,75,76,76,71,56,56,79,80,83,71,81,69,79,72,69,74,74,55,40,82,58,73,72,42,41,41,15,12,7,12,10
Sergio García,77,76,70,76,72,82,80,64,72,78,73,72,66,78,73,77,40,54,73,74,61,29,81,77,80,80,19,30,28,12,6,11,15,12
Granero,78,69,59,83,58,77,80,76,82,80,60,55,68,76,67,78,56,44,68,77,72,72,71,81,73,71,54,74,62,11,14,7,12,14
Melendo,65,70,42,73,32,74,38,35,70,75,64,68,62,55,65,58,57,64,59,60,57,52,68,63,37,62,36,59,55,9,7,13,15,8
Javi López,70,55,60,76,49,68,67,52,61,75,69,75,68,80,71,57,73,77,69,43,84,75,61,65,56,81,73,77,82,10,8,7,12,16
Naldo,30,29,73,64,24,49,46,41,60,53,52,55,50,71,40,60,76,66,69,41,72,82,26,33,43,68,76,81,78,12,5,7,6,8
Hermoso,71,29,66,64,37,61,65,55,58,72,80,88,79,59,71,61,85,76,76,32,73,73,64,52,45,68,77,78,76,13,8,10,5,8
Pau López,24,19,15,38,17,18,23,21,41,16,45,52,40,73,57,21,68,42,52,18,39,16,20,41,25,36,12,20,11,80,81,78,82,80
Marc Roca,61,59,42,80,44,71,66,52,74,76,58,60,66,70,63,43,57,69,66,65,69,71,60,73,55,65,71,75,73,12,11,11,10,8
Sergio Sánchez,61,53,71,63,51,44,35,30,60,67,66,67,68,69,60,59,72,79,79,41,76,74,60,60,47,70,75,74,72,12,15,6,12,11
Dídac Vilà,70,32,67,62,34,72,69,37,66,68,72,76,58,66,51,72,72,75,76,57,78,75,59,54,34,66,72,74,75,15,7,5,9,8
Marc Navarro,74,53,71,70,32,60,62,51,65,71,76,72,63,65,63,71,51,75,70,57,59,69,63,60,35,60,70,72,68,9,12,11,6,8
Lluis López,46,24,70,62,29,47,32,26,58,64,65,63,64,64,54,46,73,55,56,18,71,71,48,31,33,59,65,66,72,8,14,8,6,12
Jairo Morillas,37,70,63,51,73,60,52,55,34,63,70,73,64,66,59,72,72,63,63,58,52,34,70,48,68,62,18,32,29,13,10,13,15,8
Manel Royo,61,25,65,60,35,54,58,33,44,56,64,67,60,62,63,48,71,66,82,28,64,55,40,30,50,56,63,65,67,14,12,14,10,13
Adrián López,12,6,13,16,5,12,13,12,29,21,28,29,38,55,44,16,59,25,45,8,23,12,4,33,19,39,9,14,14,60,61,63,67,69
Edu Frias,14,5,14,24,6,9,10,11,17,13,30,20,30,52,41,19,64,22,55,7,19,11,5,38,11,26,8,10,12,64,66,61,62,66
Moyá,11,11,12,31,13,13,16,12,35,24,46,34,54,74,49,21,62,30,57,16,22,11,10,62,11,39,13,14,14,85,78,82,81,79
Odriozola,79,45,71,75,48,69,69,30,70,75,83,84,79,75,79,58,71,82,63,59,63,73,68,63,62,69,76,77,78,11,12,10,5,14
Aritz,72,26,76,70,30,48,53,41,43,73,68,74,62,75,62,39,73,75,66,40,75,78,36,32,43,68,79,76,78,7,10,12,15,8
Diego Llorente,55,39,77,78,31,58,30,35,72,76,67,67,66,76,64,45,80,73,74,37,75,82,43,51,53,69,79,80,81,8,12,11,9,7
De la Bella,74,45,70,74,42,67,70,38,71,74,63,64,66,75,57,59,66,65,68,68,69,77,58,59,49,66,76,72,76,16,10,8,12,6
Xabi Prieto,88,74,75,85,61,77,80,76,83,82,45,51,52,83,51,73,39,64,61,80,57,63,77,84,84,78,15,57,42,12,6,7,15,7
Illarramendi,68,68,51,82,58,77,76,68,81,82,67,62,72,83,75,69,63,78,68,73,76,82,77,82,50,79,77,82,79,15,7,11,14,12
D. Zurutuza,69,76,65,83,55,80,69,59,75,79,67,68,72,81,57,65,48,71,74,77,72,78,72,76,61,71,69,73,67,10,14,11,14,7
Canales,74,74,38,86,63,77,81,76,73,80,65,62,70,63,69,61,40,53,56,76,55,46,72,82,66,69,14,23,16,15,12,16,13,12
Willian José,54,86,84,75,80,79,68,71,50,80,65,68,65,81,50,83,72,72,87,76,65,35,87,68,80,73,29,32,30,15,14,16,15,8
Oyarzabal,81,75,44,80,64,83,63,55,73,83,73,76,72,81,69,73,58,72,59,77,40,29,80,79,47,69,35,32,30,10,6,10,13,11
Juanmi,64,80,73,74,74,80,60,57,53,81,80,78,79,81,79,70,75,71,47,73,57,23,83,69,63,69,25,28,25,11,6,9,12,9
A. Januzaj,77,70,23,78,67,81,74,65,75,81,83,78,84,73,69,70,61,69,54,70,31,36,74,78,60,67,20,22,22,15,10,11,12,7
Rubén Pardo,62,68,48,80,42,77,73,74,77,78,65,68,74,78,74,70,65,59,57,74,58,66,69,80,69,69,53,74,62,7,13,8,11,7
Zubeldia,59,57,57,77,47,64,65,65,76,71,66,63,64,71,59,59,70,64,67,66,70,72,59,70,51,64,62,72,59,6,8,9,10,13
H. Moreno,62,43,84,75,55,56,48,28,68,68,66,66,66,78,62,64,74,71,75,44,78,76,46,59,63,76,83,80,82,12,15,14,9,10
K. Rodrigues,76,42,72,76,42,52,65,51,66,75,75,75,74,64,80,58,62,73,60,50,55,68,52,51,50,65,74,75,77,11,14,11,15,16
Toño Ramirez,12,15,14,22,13,15,19,19,15,18,35,22,39,68,55,14,68,45,79,15,34,17,12,35,14,38,13,14,14,69,72,63,69,70
Raúl Navas,49,36,79,72,44,25,34,65,56,71,55,51,55,61,65,72,77,54,76,41,79,72,39,46,46,68,77,80,79,10,16,9,12,10
Carlos Martínez,83,45,75,73,41,64,72,47,71,74,55,66,55,73,41,57,34,66,77,61,46,76,53,63,43,67,76,76,80,11,6,12,13,7
Agirretxe,54,75,85,69,78,71,71,48,51,75,46,46,68,72,55,76,75,44,81,66,59,43,79,63,64,73,43,44,33,14,8,11,6,16
Jon Bautista,47,75,70,65,65,67,50,57,41,67,63,62,62,64,68,73,64,58,50,75,35,16,70,52,70,62,15,22,16,9,11,9,11,13
Gorosabel,61,38,43,65,39,53,58,33,58,66,65,67,62,62,70,46,58,61,51,41,58,58,45,35,38,54,64,66,65,8,6,10,10,15
Ander Guevara,60,60,46,72,37,65,61,59,69,71,63,61,68,65,67,47,62,57,53,63,53,55,58,70,51,63,48,65,52,14,12,11,14,14
Eneko Capilla,50,60,41,70,50,74,67,61,62,66,69,59,73,60,74,49,49,47,43,55,46,21,58,72,59,66,40,45,47,11,13,12,9,7
Guridi,44,63,43,73,38,67,45,45,69,65,61,66,62,63,74,51,48,47,39,62,38,61,60,62,43,58,34,65,53,12,8,9,11,13
David Concha,67,67,51,62,65,78,71,52,64,70,70,69,63,64,82,53,45,60,44,66,32,30,71,67,72,66,18,23,27,14,15,13,14,13
Merquelanz,63,52,36,68,40,66,62,43,59,65,71,72,69,57,79,55,56,44,43,47,40,40,58,59,44,61,34,45,47,12,14,14,7,7
Muguruza,68,59,45,56,57,67,49,52,52,63,68,68,67,54,71,73,55,60,54,63,52,36,64,66,48,53,30,34,33,11,10,12,8,7
A. Dávila,32,73,67,54,53,55,40,35,33,58,60,55,56,53,70,54,68,51,53,68,32,12,60,40,56,48,11,12,15,14,14,5,5,12
G. Rulli,12,15,12,32,16,15,19,20,23,15,54,48,58,75,50,24,68,52,73,17,26,21,12,58,24,30,16,13,17,85,79,73,80,86
P. Sisniega,20,11,21,33,14,24,27,21,46,35,41,48,45,58,32,52,60,39,61,18,24,18,7,31,23,33,8,23,22,63,71,64,67,63
Neto,11,15,14,36,12,19,12,13,36,24,53,49,59,77,49,28,79,39,63,20,40,15,11,40,22,52,19,14,15,86,82,74,75,80
Montoya,76,50,59,69,66,69,77,55,69,73,84,84,81,70,80,83,78,83,68,68,69,78,58,63,50,67,76,77,80,6,15,16,8,8
Gabriel Paulista,67,42,77,69,48,60,57,46,71,65,73,75,69,78,72,61,83,73,82,50,78,80,51,65,51,68,83,83,80,15,6,15,15,7
J. Murillo,56,37,77,61,54,58,38,26,62,64,75,78,78,73,72,68,86,73,80,13,88,81,45,54,46,73,80,82,85,14,13,8,11,14
Gayà,81,56,60,78,59,77,80,49,75,76,83,89,80,78,82,58,75,80,61,59,74,77,72,70,52,70,77,76,80,13,10,9,12,9
Andreas Pereira,75,74,59,80,76,82,80,80,79,83,81,79,81,71,80,76,59,76,67,79,65,65,69,75,49,66,68,58,49,15,14,7,10,7
Parejo,84,75,63,90,72,78,89,90,87,83,55,50,69,79,72,79,55,80,72,80,58,80,79,85,83,78,59,65,51,5,9,12,14,8
G. Kondogbia,59,69,75,80,46,78,68,60,77,80,72,76,77,75,67,86,81,82,88,77,78,77,73,75,45,80,77,82,76,15,10,10,8,10
Gonçalo Guedes,70,74,60,75,73,82,76,70,62,79,88,88,85,81,74,83,65,81,60,80,67,50,77,80,69,77,25,34,30,9,12,11,9,9
S. Zaza,52,82,81,71,84,77,71,56,45,80,82,81,77,78,69,87,89,79,86,72,90,40,83,66,80,72,35,42,50,7,13,9,7,9
Rodrigo,72,80,78,75,78,80,82,67,58,80,89,92,81,80,75,79,78,80,71,73,60,31,81,70,77,77,26,41,40,7,13,10,11,5
L. Vietto,66,81,69,77,81,82,80,70,59,85,75,75,77,79,85,75,74,67,57,79,66,35,82,73,69,71,23,40,32,14,14,8,8,12
Santi Mina,73,81,63,66,68,79,69,55,65,78,77,78,75,80,75,76,72,77,74,69,69,58,80,65,59,69,58,46,49,9,8,14,8,15
F. Coquelin,60,54,60,79,53,74,55,41,74,80,73,75,74,74,81,71,80,80,79,57,91,84,62,67,52,74,77,82,80,9,9,8,10,15
Carlos Soler,75,70,56,81,66,77,69,82,76,82,77,78,76,75,69,77,59,78,65,73,49,69,68,83,80,68,68,65,56,6,14,7,13,11
E. Garay,62,58,85,69,49,62,55,74,72,73,39,46,57,77,38,80,81,74,85,68,74,84,49,63,69,79,84,85,82,14,6,13,13,14
Rúben Vezo,58,44,72,67,43,47,59,32,66,63,67,65,65,64,71,59,82,68,76,55,75,80,33,55,54,67,76,75,74,11,6,12,9,14
Jaume,30,11,16,32,18,13,25,13,32,32,58,58,60,69,59,42,72,45,68,12,21,25,16,43,25,22,11,12,22,74,73,70,72,82
Lato,80,51,68,72,54,72,66,38,65,74,85,84,73,70,80,58,55,77,57,53,67,69,68,64,39,62,72,74,70,7,10,13,9,9
N. Maksimović,45,70,55,79,41,71,59,72,77,71,62,68,66,69,63,64,66,63,70,69,59,73,52,71,50,59,70,73,68,14,10,15,15,13
Nacho Vidal,73,60,62,71,39,68,71,32,65,72,82,82,70,74,70,59,66,78,66,49,59,68,63,59,36,68,71,69,73,8,8,7,11,9
Ferrán Torres,70,72,47,65,52,74,50,46,67,73,80,78,62,62,66,53,60,63,60,55,34,34,65,67,62,49,32,24,28,12,9,11,15,12
Fran Villalba,66,60,33,71,51,77,74,73,68,71,66,64,75,62,89,44,46,52,31,66,38,36,61,72,57,59,28,34,31,9,10,14,5,14
Aitor Buñuel,68,36,52,65,31,62,44,36,56,63,80,77,72,61,85,39,59,72,63,35,62,63,51,51,43,60,62,65,67,8,7,14,7,10
Cristian Rivero,14,7,10,22,9,8,11,14,23,17,20,29,38,62,37,16,65,20,54,8,27,12,4,22,18,31,7,10,11,71,60,62,62,68
Álex Centelles,71,42,61,67,49,66,63,41,70,70,70,70,62,63,56,56,65,70,65,40,58,59,54,49,48,48,63,61,64,14,9,12,10,8
Javi Jiménez,41,25,62,63,32,32,32,29,53,52,58,57,60,64,63,41,66,54,49,28,69,66,30,45,46,49,67,69,66,6,7,8,14,9
M. Merentiel,26,69,68,66,62,63,31,29,39,64,72,68,69,62,73,65,65,54,51,64,30,15,61,54,60,55,15,28,19,8,14,11,9,5
Sito,66,59,38,59,49,70,70,59,59,71,62,61,65,59,64,65,38,52,44,60,45,43,58,61,58,56,32,31,39,15,6,14,10,13
Matheus Aias,31,62,59,57,34,56,41,34,44,54,67,68,62,58,75,64,55,60,54,56,25,14,52,49,57,51,18,20,19,14,6,6,13,12
Ángel,15,17,12,21,18,13,11,12,30,13,26,28,33,46,27,17,34,26,63,15,20,17,17,31,16,25,16,13,15,60,62,59,62,66
Pacheco,12,16,10,24,13,13,20,20,27,14,48,42,62,76,51,21,72,43,72,15,27,26,14,45,23,27,13,16,13,77,75,65,80,78
Alexis,57,22,80,73,40,49,49,43,63,64,56,64,60,63,60,67,78,69,77,24,83,72,53,48,30,72,76,75,73,16,8,13,10,13
Laguardia,42,49,71,68,29,35,38,35,56,57,58,67,53,67,59,35,78,77,80,30,89,76,44,46,32,70,77,78,75,14,12,13,9,10
Rodrigo Ely,28,15,70,56,12,50,16,18,54,52,65,71,61,68,48,43,76,70,84,38,72,74,22,22,35,62,77,75,72,13,10,9,9,11
Rubén Duarte,74,28,69,72,25,58,57,60,55,71,67,68,63,63,66,50,60,71,70,30,66,67,43,31,40,62,74,73,75,10,12,14,11,9
Ibai Gómez,77,75,47,73,75,81,85,81,75,80,77,76,82,64,78,82,66,68,66,78,63,45,71,75,65,67,45,58,55,14,8,13,7,11
Tomás Pina,55,52,68,76,59,71,64,60,74,76,62,59,64,75,55,73,69,70,73,64,73,74,67,67,59,65,61,74,67,8,12,11,7,15
Manu García,65,60,67,75,42,59,52,54,69,67,53,64,66,74,65,74,79,77,78,53,90,79,58,58,71,72,62,78,72,8,14,9,7,11
Pedraza,74,68,56,68,52,76,65,57,64,75,78,81,74,70,58,72,61,77,65,66,58,48,69,59,64,63,50,51,53,12,6,14,7,12
Munir,65,76,69,73,71,81,63,68,58,80,80,84,78,70,78,72,63,64,63,73,38,13,75,64,66,70,26,24,22,9,12,6,13,16
J. Guidetti,67,77,71,70,79,74,68,80,53,79,66,68,65,76,58,85,70,62,82,80,75,34,79,60,81,78,20,26,25,12,13,14,6,11
Rubén Sobrino,55,69,56,64,59,81,71,57,47,80,83,85,79,69,64,58,62,65,65,62,56,22,73,54,66,63,19,31,17,13,8,11,7,15
H. Pérez,79,71,54,76,64,82,62,62,67,84,80,78,76,78,68,88,77,68,69,78,85,43,81,72,48,82,21,24,14,13,13,14,8,15
M. Wakaso,74,55,50,75,76,74,66,57,70,74,88,87,82,77,85,85,84,82,74,68,81,71,69,69,36,65,56,72,69,10,16,7,15,14
G. Maripán,41,28,74,66,31,40,29,27,51,57,53,55,32,74,33,56,67,59,89,24,75,64,28,30,20,68,76,77,70,7,12,7,16,12
Vigaray,70,53,65,63,37,71,57,45,48,67,76,72,73,67,63,46,64,75,67,39,67,70,63,49,45,62,67,73,76,7,13,6,9,15
Martín,64,26,56,60,23,59,30,40,45,65,75,76,70,61,67,43,58,68,59,28,62,64,60,36,38,54,58,66,64,13,9,9,7,9
Sivera,22,15,14,32,16,14,34,12,34,27,59,55,60,57,46,33,65,45,58,12,25,24,16,35,24,27,13,17,12,67,65,64,72,68
Bojan,68,70,42,80,79,77,82,66,72,77,77,74,82,72,85,75,48,67,43,70,30,29,77,79,71,74,20,22,19,5,14,8,14,7
D. Torres,62,55,61,76,48,69,57,50,76,72,61,58,68,80,62,73,81,80,78,61,87,81,62,71,72,77,66,76,74,15,11,8,15,12
Medrán,70,58,61,81,57,71,70,76,80,77,63,67,69,71,71,78,64,62,56,80,45,59,65,77,80,64,65,66,59,13,14,13,12,10
Burgui,74,69,55,74,54,78,76,64,63,77,76,80,73,72,62,65,58,79,62,66,35,38,75,69,59,69,24,28,21,6,8,10,12,10
Adrián Diéguez,59,23,61,57,35,44,28,32,39,56,65,61,55,58,54,45,74,62,64,27,56,65,33,32,41,55,69,70,67,11,12,9,13,7
C. Santos,64,77,72,69,82,67,78,71,67,72,65,68,70,68,59,69,76,70,69,75,58,22,78,65,80,75,37,37,33,7,10,12,14,7
Héctor,73,42,60,66,44,72,57,59,56,72,79,79,82,65,83,57,70,69,64,41,76,68,57,47,35,62,66,70,72,13,9,15,8,9
E. Demirović,34,66,64,49,55,57,48,30,31,62,67,65,66,57,65,71,72,54,76,62,65,20,56,37,61,60,16,28,23,9,8,9,7,6
Víctor López,45,57,46,63,39,64,49,47,62,65,72,70,64,60,65,48,57,50,55,54,54,63,63,65,60,50,43,54,52,8,5,13,9,9
Dani Iglesias,44,67,62,60,64,69,58,41,38,70,61,58,64,53,63,52,66,57,40,65,36,15,59,53,70,62,15,22,17,16,15,10,14,7
Erik Ruiz,30,21,53,60,25,30,27,27,31,49,66,63,53,57,65,35,70,56,60,18,55,62,27,27,32,54,59,68,66,10,11,5,10,12
Landeta,10,6,9,21,9,8,12,13,20,10,35,37,40,54,43,17,60,28,60,7,21,15,7,30,15,24,8,13,14,64,68,61,60,67
M. Dmitrović,30,20,20,40,20,8,20,9,40,9,39,35,32,68,37,40,45,45,79,17,20,17,9,41,9,40,9,22,20,68,78,77,77,73
Rubén Peña,70,73,57,71,66,75,52,55,56,74,83,88,84,74,86,73,74,65,64,66,61,62,78,63,64,71,49,58,67,7,11,10,16,10
Iván Ramis,45,54,72,68,59,53,67,77,72,67,38,38,54,68,54,76,76,79,86,65,84,75,52,50,65,66,74,77,71,7,15,9,8,11
Arbilla,74,40,70,73,48,65,75,82,65,73,60,73,60,70,68,81,81,75,78,68,84,76,57,57,47,65,73,78,75,14,8,15,13,9
José Ángel,77,42,59,68,42,68,72,67,61,72,72,77,74,75,60,69,68,75,66,57,69,75,60,56,45,67,72,73,76,12,13,10,16,13
P. Diop,58,57,72,72,67,63,70,69,70,76,55,59,64,75,67,82,80,78,87,71,89,79,59,65,61,73,64,78,73,8,8,9,13,16
Dani García,55,51,46,86,52,66,61,57,81,81,57,40,67,72,72,74,65,88,74,58,88,82,60,74,58,71,68,79,75,6,14,14,6,11
F. Orellana,77,76,69,76,61,82,80,79,71,81,80,75,80,74,66,64,65,58,42,81,54,31,74,76,75,69,28,37,25,12,7,15,16,15
T. Inui,70,68,41,75,62,88,85,65,67,82,89,79,94,72,93,68,63,77,51,77,49,44,73,74,51,76,30,39,31,11,12,11,15,8
Kike García,53,77,78,68,75,71,42,46,49,76,66,74,65,64,56,77,74,72,79,62,71,37,77,65,70,63,15,34,21,7,9,8,13,13
Sergi Enrich,70,81,80,76,82,74,55,47,61,80,63,68,70,82,66,74,81,83,83,67,66,42,84,72,63,67,29,46,31,8,8,8,14,6
Charles,51,79,74,60,84,74,78,53,42,85,65,64,92,79,68,83,92,64,71,73,66,18,82,55,61,78,34,35,27,8,9,16,9,11
G. Escalante,62,56,58,75,59,71,63,52,66,73,68,71,67,73,70,79,76,86,73,58,86,80,61,71,64,74,73,84,78,10,12,7,12,11
Joan Jordán,65,68,47,75,59,71,71,67,71,75,66,71,66,62,65,74,55,77,66,69,61,63,67,72,62,62,51,70,54,13,12,13,12,9
Capa,77,56,61,71,52,75,55,58,56,77,85,87,76,73,86,81,77,91,80,62,88,69,76,72,54,69,69,76,82,12,13,6,12,11
Paulo Oliveira,36,25,77,70,36,60,33,29,49,69,67,73,54,75,53,61,85,75,82,29,71,74,30,41,45,67,74,80,75,14,8,11,12,7
Lombán,39,56,71,74,44,51,73,72,80,67,46,50,54,68,45,81,65,69,81,49,81,76,36,53,69,67,74,78,67,6,13,13,16,15
Yoel,24,14,10,31,19,13,25,15,35,14,35,43,40,70,47,23,65,34,70,11,35,19,13,45,25,48,10,15,11,76,78,77,75,78
Pedro León,90,74,36,80,68,84,87,84,82,85,64,69,68,71,73,82,45,66,63,79,55,43,74,82,71,71,34,46,36,11,12,10,15,16
Iván Alejo,70,65,47,71,56,74,54,49,64,72,75,86,75,63,60,70,69,64,65,64,45,39,61,63,47,61,49,39,42,9,12,14,14,10
David Juncà,78,35,54,65,43,64,69,58,61,71,84,79,78,67,80,61,75,86,76,46,75,74,55,48,55,67,71,69,75,10,9,16,8,9
V. Jovanović,57,47,68,69,50,62,33,40,60,67,60,55,54,70,62,55,72,71,75,30,76,71,48,56,53,67,71,75,70,10,14,6,10,5
Fran Rico,68,61,62,81,54,65,76,78,77,78,64,54,67,72,72,76,61,72,65,73,80,71,53,72,72,69,62,77,65,9,14,8,13,7
Julen López,20,15,55,53,29,30,30,29,41,55,52,61,44,59,66,35,71,66,68,17,69,64,22,34,31,54,61,66,62,9,14,14,15,8
Sarriegi,48,44,42,67,33,58,45,43,60,67,65,60,57,61,66,56,64,66,62,51,50,52,49,67,57,62,52,59,57,6,11,14,6,9
Cristian,28,18,65,57,32,38,33,26,50,55,35,42,45,61,45,53,62,63,77,24,68,54,23,30,38,62,56,65,57,15,8,15,12,8
Riesgo,25,13,14,32,14,12,25,15,33,15,54,55,51,64,58,23,60,41,68,12,34,22,12,33,13,50,13,12,12,74,77,66,76,71
Quique Cebriá,11,7,13,24,6,9,11,10,27,18,21,29,36,60,44,18,62,19,46,5,21,6,5,35,19,38,9,10,10,63,62,56,58,63
L. Chichizola,11,16,17,14,14,17,15,14,13,15,49,54,66,66,44,17,75,31,52,17,15,16,14,31,25,43,12,12,11,76,74,62,72,79
Michel Macedo,68,52,61,78,39,73,56,29,63,71,83,88,88,69,76,59,85,87,75,45,80,76,67,60,33,65,63,75,78,8,8,14,6,6
Gálvez,39,29,73,74,41,54,47,58,71,64,40,45,52,72,56,53,62,75,85,36,87,76,47,50,44,69,72,76,75,8,12,11,6,9
Ximo Navarro,69,36,69,73,25,63,61,42,61,69,75,80,73,71,72,64,83,87,70,55,80,73,61,59,48,67,74,75,77,7,11,16,9,15
